1420u,122i,4.0
1426u,99i,3.0
1426u,698i,3.0
1426u,647i,5.0
1451u,698i,5.0
1451u,309i,4.0
1451u,478i,4.0
1451u,647i,3.0
1456u,662i,2.0
1467u,662i,2.0
1467u,698i,4.0
1467u,647i,1.0
1472u,647i,3.0
1473u,280i,3.0
1480u,698i,5.0
1481u,662i,4.0
1481u,280i,3.0
1481u,88i,4.0
1481u,698i,4.0
1481u,122i,5.0
1481u,408i,2.0
1481u,478i,2.0
1481u,647i,2.0
1481u,417i,3.0
1485u,662i,2.0
1485u,698i,5.0
1485u,478i,2.0
1485u,647i,1.0
1485u,417i,3.0
1501u,309i,5.0
1501u,408i,3.0
1501u,417i,2.0
1515u,99i,5.0
1522u,408i,5.0
1525u,647i,2.0
1527u,698i,4.0
1527u,408i,5.0
1527u,478i,3.0
1529u,99i,2.0
1530u,662i,4.0
1530u,191i,5.0
1530u,99i,3.0
1530u,122i,3.0
1530u,338i,5.0
1530u,478i,4.0
1530u,647i,5.0
1539u,698i,4.0
1539u,478i,1.0
1539u,417i,3.0
1548u,698i,5.0
1548u,408i,4.0
1551u,88i,2.0
1551u,698i,5.0
1573u,698i,5.0
1573u,647i,3.0
1586u,662i,3.0
1586u,88i,2.0
1586u,698i,5.0
1586u,122i,5.0
1586u,333i,3.0
1586u,338i,3.0
1586u,647i,3.0
1586u,417i,1.0
1605u,309i,5.0
1610u,698i,5.0
1610u,408i,4.0
1610u,647i,2.0
1635u,280i,2.0
1638u,338i,2.0
1656u,338i,4.0
1657u,356i,2.0
1682u,478i,4.0
1682u,647i,3.0
1688u,506i,1.0
1698u,698i,5.0
1704u,698i,4.0
1704u,408i,4.0
1704u,478i,3.0
1707u,478i,3.0
1722u,331i,4.0
1722u,99i,3.0
1722u,294i,1.0
1722u,698i,4.0
1723u,698i,5.0
1723u,154i,4.0
1723u,122i,5.0
1723u,356i,4.0
1723u,408i,5.0
1723u,647i,4.0
1762u,294i,3.0
1762u,698i,3.0
1762u,408i,5.0
1762u,647i,4.0
1768u,662i,5.0
1768u,191i,5.0
1768u,280i,4.0
1768u,99i,4.0
1768u,294i,5.0
1768u,88i,5.0
1768u,698i,5.0
1768u,122i,5.0
1768u,408i,5.0
1768u,478i,3.0
1768u,282i,2.0
1768u,647i,4.0
1768u,308i,2.0
1768u,417i,3.0
1771u,228i,2.0
1771u,280i,4.0
1771u,338i,2.0
1771u,647i,1.0
1779u,698i,5.0
1807u,99i,3.0
1807u,647i,3.0
1810u,309i,2.0
1815u,331i,4.0
1815u,99i,3.0
1815u,647i,3.0
1822u,191i,5.0
1822u,331i,5.0
1822u,647i,3.0
1822u,417i,5.0
1824u,698i,3.0
1824u,417i,3.0
1829u,99i,3.0
1857u,698i,4.0
1874u,647i,2.0
1884u,294i,3.0
1884u,408i,5.0
1885u,191i,4.0
1894u,698i,4.0
1900u,408i,3.0
1901u,698i,5.0
1909u,698i,5.0
1910u,698i,5.0
1913u,662i,2.0
1913u,88i,5.0
1913u,698i,5.0
1913u,417i,4.0
1917u,698i,4.0
1917u,417i,2.0
1924u,698i,4.0
1937u,228i,5.0
1937u,662i,5.0
1937u,331i,3.0
1937u,99i,1.0
1937u,230i,3.0
1937u,478i,3.0
1941u,478i,4.0
1949u,698i,3.0
1949u,309i,5.0
1949u,408i,4.0
1950u,331i,2.0
1950u,99i,3.0
1950u,647i,5.0
1957u,698i,3.0
1957u,230i,3.0
1968u,662i,2.0
1968u,88i,4.0
1968u,698i,4.0
1968u,478i,3.0
1968u,417i,2.0
1984u,698i,5.0
1984u,408i,4.0
1985u,647i,5.0
1994u,338i,4.0
1996u,294i,5.0
1996u,230i,5.0
2003u,294i,4.0
2003u,647i,4.0
2012u,408i,2.0
2012u,338i,2.0
2012u,647i,3.0
2014u,647i,4.0
2017u,331i,4.0
2028u,408i,3.0
2028u,478i,5.0
2043u,191i,5.0
2048u,280i,2.0
2048u,647i,2.0
2052u,698i,5.0
2058u,122i,5.0
2063u,698i,5.0
2068u,417i,5.0
2071u,191i,3.0
2071u,88i,4.0
2071u,698i,5.0
2071u,417i,5.0
2078u,698i,4.0
2100u,662i,3.0
2100u,88i,3.0
2100u,698i,5.0
2104u,698i,4.0
2115u,698i,4.0
2115u,408i,5.0
2128u,122i,5.0
2133u,331i,5.0
2133u,647i,2.0
2135u,88i,3.0
2135u,698i,5.0
2144u,647i,4.0
2150u,647i,4.0
2156u,698i,4.0
2156u,75i,3.0
2156u,647i,1.0
2167u,99i,5.0
2173u,88i,5.0
2180u,647i,2.0
2190u,698i,5.0
2190u,478i,4.0
2197u,280i,3.0
2200u,698i,3.0
2207u,99i,3.0
2207u,478i,1.0
2216u,698i,4.0
2227u,662i,5.0
2227u,191i,5.0
2227u,99i,4.0
2227u,122i,5.0
2227u,408i,5.0
2227u,478i,4.0
2227u,647i,4.0
2229u,662i,3.0
2229u,698i,3.0
2229u,75i,3.0
2230u,228i,2.0
2230u,662i,4.0
2230u,331i,3.0
2230u,99i,1.0
2230u,353i,3.0
2230u,338i,1.0
2230u,478i,4.0
2234u,698i,3.0
2234u,647i,3.0
2254u,698i,4.0
2254u,408i,4.0
2262u,331i,3.0
2262u,698i,5.0
2262u,408i,3.0
2262u,478i,1.0
2270u,698i,5.0
2270u,338i,3.0
2270u,501i,4.0
2271u,99i,3.0
2271u,122i,5.0
2271u,408i,5.0
2271u,478i,3.0
2271u,647i,5.0
2292u,331i,3.0
2297u,698i,5.0
2298u,698i,4.0
2298u,408i,5.0
2299u,662i,4.0
2299u,331i,5.0
2299u,99i,4.0
2299u,408i,4.0
2299u,478i,3.0
2305u,647i,3.0
2308u,506i,1.0
2321u,698i,5.0
2321u,75i,1.0
2332u,280i,3.0
2332u,698i,4.0
2341u,662i,4.0
2341u,408i,5.0
2341u,647i,5.0
2341u,308i,4.0
2341u,417i,4.0
2360u,191i,4.0
2360u,338i,3.0
2360u,647i,2.0
2362u,309i,4.0
2362u,417i,5.0
2384u,698i,5.0
2389u,294i,5.0
2389u,478i,3.0
2393u,662i,3.0
2403u,662i,4.0
2403u,294i,4.0
2403u,698i,3.0
2403u,408i,4.0
2403u,478i,3.0
2417u,99i,2.0
2417u,698i,3.0
2417u,647i,1.0
2428u,698i,4.0
2429u,662i,2.0
2429u,698i,5.0
2429u,75i,3.0
2429u,353i,3.0
2429u,230i,2.0
2429u,478i,2.0
